galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
153000229,153000263,153000228,153000135,59000000000659,59000000000658,153000000,153000230,-1,1,59,0.08928783,53.360718,2519,24.726194,26.083895,9.51335,15893,2,2,1,353.7452,22.213694,34.442413,41,3.5286937,0.052099627,53.970898,62.48751,0.08062291,0.10567609,0.0,0.0,0.0,0.0,0.0012114749,7.745712E-4,0.0,0.0,0.0,0.0040565217,0.0,40.02717,0.0076968432,0.016229548,-16.556517,-17.339378,-18.005714,-18.561172,-19.978897,99.0,99.0,99.0,99.0,99.0,-16.4672,-17.265762,-17.946077,-18.51771,-19.966135,7.638673,532
153000230,153000263,153000229,153000136,58000000000623,58000000000622,153000000,153000231,-1,1,58,0.11588337,55.942688,2519,24.64632,26.07584,9.513809,15893,2,2,1,337.9677,-4.2685366,31.956356,24,2.0655768,0.043258898,45.316143,55.821663,0.08099685,0.10562372,0.0,0.0,0.0,0.0,0.001214331,7.737851E-4,0.0,0.0,0.0,0.0,0.0,40.02717,0.010432195,0.016229548,-16.603188,-17.38519,-18.046894,-18.59705,-20.00904,99.0,99.0,99.0,99.0,99.0,-16.554295,-17.344833,-18.014214,-18.573256,-20.002073,7.332125,853
153000231,153000263,153000230,153000137,56000000000616,56000000000615,153000000,153000232,-1,1,56,0.17489761,61.62302,2519,24.461115,26.095945,9.502049,15893,2,2,1,296.78754,-76.40193,25.490213,42,3.6147594,0.051241543,55.080585,71.5073,0.08099685,0.10562372,0.0,0.0,0.0,0.0,0.001214331,7.737851E-4,0.0,0.0,0.0,0.04481916,0.0,40.02717,0.0063474816,0.016229548,-16.976465,-17.632967,-18.243353,-18.763584,-20.143803,99.0,99.0,99.0,99.0,99.0,-16.843742,-17.523933,-18.155003,-18.699072,-20.124727,6.6813126,736
153000232,153000263,153000231,153000138,55000000000628,55000000000627,153000000,153000233,-1,1,55,0.20754863,65.23778,2519,24.382666,26.134214,9.495623,15892,2,2,1,256.20703,-106.5287,39.440376,55,4.7336135,0.055509876,60.559353,77.726776,0.08551309,0.10499124,0.0,0.0,0.0,0.0,0.0012478731,7.644364E-4,0.0,0.0,0.0,0.020192543,0.0,40.02717,0.0068733664,0.016229548,-16.94894,-17.641483,-18.26054,-18.78209,-20.168596,99.0,99.0,99.0,99.0,99.0,-16.82769,-17.542416,-18.180347,-18.72352,-20.151213,6.381334,850
153000233,153000263,153000232,153000139,54000000000595,54000000000594,153000000,153000234,-1,1,54,0.24246909,65.84024,2519,24.306427,26.175772,9.473521,15892,2,2,1,201.82921,-139.87491,101.61869,41,3.5286937,0.049789816,55.20859,82.392334,0.08759665,0.10469944,0.0,0.0,0.0,0.0,0.0012627412,7.602055E-4,0.0,0.0,0.0,0.055049155,0.0,40.02717,0.0065871812,0.016229548,-17.16357,-17.79609,-18.39032,-18.89784,-20.27447,99.0,99.0,99.0,99.0,99.0,-17.023338,-17.682943,-18.298918,-18.830917,-20.2543,6.051325,541
153000234,153000263,153000233,153000140,53000000000616,53000000000615,153000000,153000235,-1,1,53,0.2798018,63.086136,2519,24.25343,26.215168,9.4242935,15892,2,2,1,179.87753,-103.29943,151.51976,55,4.7336135,0.054264504,61.25033,86.82894,0.09339583,0.103887275,0.0,0.0,0.0,0.0,0.001302259,7.4870116E-4,0.0,0.0,0.0,0.0124339815,0.0,40.02717,0.0076480727,0.016229548,-17.15541,-17.81491,-18.408695,-18.911757,-20.28406,99.0,99.0,99.0,99.0,99.0,-17.049217,-17.72784,-18.338192,-18.860296,-20.268835,5.7426143,977
153000235,153000263,153000234,153000141,52000000000590,52000000000589,153000000,153000236,-1,1,52,0.31970343,61.79515,2519,24.192198,26.24658,9.3567505,15892,2,2,1,183.47891,-49.970703,176.84628,43,3.7008252,0.04934584,56.79289,77.12936,0.09472919,0.10370053,0.0,0.0,0.0,0.0,0.0013109552,7.461077E-4,0.0,0.0,0.0,0.11000053,0.0,40.02717,0.005886646,0.016229548,-17.566635,-18.084291,-18.615145,-19.085155,-20.416376,99.0,99.0,99.0,99.0,99.0,-17.364397,-17.92342,-18.48524,-18.989243,-20.386162,5.3916903,805
153000236,153000263,153000235,153000142,51000000000612,51000000000611,153000000,153000237,-1,1,51,0.36234027,48.627106,2519,24.118904,26.26183,9.28775,15892,2,2,1,209.0433,-18.466629,190.68045,59,5.077876,0.054062027,63.557217,79.30569,0.10669983,0.102024056,0.0,0.0,0.0,0.0,0.001383228,7.236921E-4,0.0,0.0,0.0,0.27177727,0.0,40.02717,0.0046607414,0.016229548,-17.882305,-18.296602,-18.77888,-19.221958,-20.513632,99.0,99.0,99.0,99.0,99.0,-17.5407,-18.027313,-18.560944,-19.058836,-20.458513,5.1108384,894
153000237,153000263,153000236,153000143,50000000000643,50000000000642,153000000,153000238,-1,1,50,0.40789944,46.045135,2519,24.029793,26.264168,9.225657,15892,2,2,1,232.75049,-3.6492882,193.27695,69,5.9385333,0.056085277,67.48156,85.53562,0.13662493,0.097833075,0.0,0.0,0.0,0.0,0.0015233133,6.735112E-4,0.0,0.0,0.0,0.22153653,0.0,40.02717,0.0063251336,0.016229548,-17.74419,-18.181309,-18.675068,-19.121796,-20.413216,99.0,99.0,99.0,99.0,99.0,-17.5935,-18.058804,-18.576153,-19.049477,-20.391493,4.950629,47
153000238,153000263,153000237,153000144,49000000000604,49000000000603,153000000,153000239,-1,1,49,0.45657724,43.204967,2519,23.9319,26.25243,9.1451025,15892,2,2,1,245.84033,9.286492,189.48921,82,7.0573874,0.05841641,72.08161,79.20912,0.16122828,0.09438739,0.0,0.0,0.0,0.0,0.0016014387,6.373531E-4,0.0,0.0,0.0,0.13682637,0.0,40.02717,0.00849323,0.016229548,-17.508121,-18.018637,-18.548607,-19.011992,-20.32397,99.0,99.0,99.0,99.0,99.0,-17.416891,-17.946278,-18.49079,-18.969896,-20.311295,4.750323,814
153000239,153000263,153000238,153000145,48000000000609,48000000000608,153000000,153000240,-1,1,48,0.5085914,38.213158,2519,23.829866,26.24515,9.065116,15892,2,2,1,255.30368,20.31964,187.99016,78,6.7131248,0.05641088,71.54032,77.62344,0.17650701,0.09224763,0.0,0.0,0.0,0.0,0.0016355964,6.168588E-4,0.0,0.0,0.0,0.04926253,0.0,40.02717,0.011321289,0.016229548,-17.281178,-17.896793,-18.470095,-18.952969,-20.294563,99.0,99.0,99.0,99.0,99.0,-17.2344,-17.859451,-18.440191,-18.931244,-20.28813,4.4801044,334
153000240,153000263,153000239,153000146,47000000001514,47000000001514,153000000,153000241,-1,0,47,0.5641766,5.9385314,2519,23.72613,26.229403,8.980307,15892,2,2,1,259.8408,31.64565,184.4852,97,5.9385314,0.053090446,69.35876,83.58214,0.18202022,0.09147552,0.0,0.003488864,0.47361457,0.0,0.0016454409,6.097964E-4,0.0,1.3276738E-5,0.0017249176,0.030720765,0.0,40.02717,0.012554714,0.016229548,-17.351656,-17.965006,-18.528408,-19.002031,-20.329435,99.0,99.0,99.0,99.0,99.0,-17.313408,-17.934162,-18.503626,-18.984018,-20.324121,4.1395946,495
153000241,153000263,153000240,153000147,46000000001563,46000000001563,153000000,153000242,-1,0,46,0.6235901,6.282794,2519,23.618929,26.20705,8.904946,15892,2,2,0,260.34573,42.442413,178.42555,96,6.282794,0.05295128,71.434525,76.151,0.18502723,0.090994515,0.0,0.0031647382,0.5455463,0.0,0.0016494093,6.0548016E-4,0.0,1.2528762E-5,0.0019830593,0.078367785,0.0,39.993244,0.011037794,0.015142815,-17.651653,-18.17679,-18.695908,-19.146423,-20.450548,99.0,99.0,99.0,99.0,99.0,-17.601198,-18.13604,-18.663158,-19.122608,-20.443502,3.784162,528
153000242,153000263,153000241,153000148,45000000001557,45000000001557,153000000,153000243,-1,0,45,0.6871088,6.540991,2519,23.488226,26.192797,8.814795,15892,2,2,0,262.6469,46.94318,176.9522,96,6.540991,0.05244179,73.24078,81.04508,0.19342004,0.08977285,0.0,0.0,0.60246307,0.0,0.0016602785,5.9480336E-4,0.0,0.0,0.002171878,0.28014722,0.0,0.0,0.007915406,0.05244179,-18.088839,-18.48341,-18.936094,-19.348415,-20.59798,99.0,99.0,99.0,99.0,99.0,-17.990273,-18.405535,-18.874098,-19.303276,-20.584208,3.4583778,28
153000243,153000263,153000242,153000149,44000000001677,44000000001677,153000000,153000244,-1,0,44,0.75503564,6.799188,2334,23.370726,26.160677,8.724481,15449,2,2,0,258.97366,56.09114,172.52698,88,6.799188,0.051819462,75.119385,92.89645,0.22434714,0.08543946,0.0,0.0029503102,0.5753428,0.0,0.0016810506,5.601473E-4,0.0,9.8225955E-6,0.0019478671,0.19775368,0.0,39.774475,0.008652251,0.011258825,-18.057312,-18.457968,-18.914028,-19.32501,-20.572052,99.0,99.0,99.0,99.0,99.0,-17.97688,-18.394026,-18.863075,-19.287977,-20.560905,3.252116,250
153000244,153000263,153000243,153000150,43000000001673,43000000001673,153000000,153000245,-1,0,43,0.8276991,6.540991,2334,23.257912,26.133432,8.635289,15449,2,2,0,256.2949,61.382477,165.86409,88,6.540991,0.04980978,75.15094,83.923225,0.1918277,0.0824147,0.0,0.0050182506,0.57479817,0.0,0.0015254773,5.36363E-4,0.0,2.0970454E-5,0.0019568785,0.23314627,0.0,40.281937,0.008375426,0.016791873,-18.042135,-18.459227,-18.921322,-19.336142,-20.588459,99.0,99.0,99.0,99.0,99.0,-17.966524,-18.39957,-18.873917,-19.301697,-20.578043,2.9977717,881
153000000,153000127,-1,153000000,63000000000644,63000000000644,153000000,153000001,-1,0,63,0.0,47.76645,2519,25.082886,26.269934,9.651848,15893,2,2,1,310.72763,42.50279,96.00331,803,47.76645,0.12712201,127.1221,137.84325,1.3845955,1.0852078,0.10278001,1.0358498,3.2965918,9.575377E-4,0.02320244,0.009934428,5.777595E-4,0.015873943,0.030660842,9.55559,0.0,42.52044,0.017062183,0.06827081,-21.207994,-21.514385,-21.91656,-22.310192,-23.571552,-16.326271,-17.121908,-17.796745,-18.349525,-19.716694,-21.066856,-21.401596,-21.826597,-22.24493,-23.552183,3.6459117,634
153000001,153000090,153000000,153000001,62000000000647,62000000000647,153000000,153000002,153000091,0,62,0.019932542,49.487762,2519,25.031952,26.264805,9.640495,15893,2,2,1,313.433,42.677788,99.70197,809,49.487762,0.12798375,128.95598,137.91881,2.002212,0.91664654,0.03896121,1.4213761,2.6287699,5.006331E-4,0.027753016,0.008023271,1.8930045E-4,0.017389245,0.019768437,3.3122272,0.0,43.132637,0.019305384,0.07277472,-20.849998,-21.21496,-21.650774,-22.057005,-23.330706,-15.230303,-16.016443,-16.686665,-17.231213,-18.564497,-20.717817,-21.11131,-21.568604,-21.997267,-23.312733,3.4535701,837
153000002,153000090,153000001,153000002,61000000000650,61000000000650,153000000,153000003,-1,0,61,0.041403063,50.778748,2519,24.960678,26.245106,9.614427,15893,2,2,1,313.63242,43.051376,100.6996,808,50.778748,0.12837014,130.43044,139.45041,2.1590586,0.87862754,0.03896121,1.5879018,2.5633843,5.005725E-4,0.02806809,0.007513939,1.8930045E-4,0.017499639,0.017816659,4.438947,0.0,43.197132,0.016878951,0.072652444,-20.986843,-21.314285,-21.728687,-22.121004,-23.367617,-15.258876,-16.04277,-16.711264,-17.25437,-18.58613,-20.813229,-21.178516,-21.620842,-22.041937,-23.342983,3.321088,818
153000003,153000090,153000002,153000003,60000000000646,60000000000646,153000000,153000004,-1,0,60,0.064493395,52.155796,2519,24.891579,26.23867,9.597624,15893,2,2,1,314.62582,42.483463,101.17932,820,52.155796,0.12872703,132.00378,145.46487,2.4011004,0.82545984,0.03896121,1.8126551,2.3842988,5.0050055E-4,0.028571248,0.006854392,1.8930045E-4,0.017711965,0.0149245225,4.337905,0.0,43.274086,0.01909186,0.072820425,-20.97139,-21.293514,-21.703047,-22.091652,-23.33039,-15.289913,-16.071428,-16.738121,-17.279741,-18.610151,-20.839304,-21.190044,-21.620665,-22.031048,-23.311316,3.237672,435
153000004,153000090,153000003,153000004,59000000000658,59000000000658,153000000,153000005,-1,0,59,0.08928783,53.360718,2519,24.817696,26.224169,9.572967,15893,2,2,1,316.31726,41.851482,104.00843,831,53.360718,0.12883598,133.46341,140.27318,2.622559,0.77143335,0.03896121,2.0244498,2.212875,5.004154E-4,0.02860204,0.006240447,1.8930045E-4,0.017939325,0.012433396,5.078222,0.0,43.339108,0.01854015,0.072364114,-21.022104,-21.321707,-21.717943,-22.096415,-23.313276,-15.324394,-16.10337,-16.768223,-17.308273,-18.637562,-20.846865,-21.186598,-21.61019,-22.015577,-23.285646,3.1544335,716
153000005,153000090,153000004,153000005,58000000000622,58000000000622,153000000,153000006,-1,0,58,0.11588337,55.942688,2519,24.74542,26.221302,9.553045,15893,2,2,1,314.70096,40.89963,101.83251,836,55.942688,0.12991005,136.08813,137.82437,2.8818276,0.7058752,0.03896121,2.529931,1.9551237,5.0030946E-4,0.028343901,0.005563882,1.8930045E-4,0.018166572,0.009680875,4.2706003,0.0,43.45105,0.02215016,0.071022585,-20.900923,-21.209124,-21.609007,-21.987297,-23.202417,-15.361082,-16.13714,-16.799898,-17.338167,-18.666096,-20.799044,-21.130072,-21.546173,-21.940733,-23.18724,3.1224673,934
153000006,153000090,153000005,153000006,57000000000643,57000000000643,153000000,153000007,-1,0,57,0.14438343,58.09433,2519,24.65051,26.2059,9.522232,15893,2,2,1,316.87283,39.05377,101.08877,874,58.09433,0.13048142,138.37656,139.54779,2.711827,0.64890677,0.03896121,3.490148,1.7773169,5.000209E-4,0.02556113,0.005019701,1.8930045E-4,0.020038994,0.00813003,3.2230506,0.0,43.632645,0.02642052,0.07337601,-20.71875,-21.050499,-21.461025,-21.845064,-23.072744,-15.40063,-16.173613,-16.834188,-17.370615,-18.697605,-20.6671,-21.01027,-21.429075,-21.821577,-23.06532,3.0621169,417
153000007,153000090,153000006,153000007,56000000000615,56000000000615,153000000,153000008,-1,0,56,0.17489761,61.62302,2519,24.575672,26.197426,9.491692,15893,2,2,1,321.32358,45.280766,106.22089,832,61.62302,0.13187933,141.7598,140.3781,2.638494,0.6046193,0.03896121,4.0972996,1.7039151,4.9982866E-4,0.024090445,0.0046111713,1.8930045E-4,0.020161945,0.007544025,3.6416922,0.0,43.70098,0.0237336,0.06979835,-20.759352,-21.069069,-21.46582,-21.839928,-23.05239,-15.443823,-16.213707,-16.872135,-17.406893,-18.73401,-20.661993,-20.995861,-21.408073,-21.796629,-23.037226,2.9441626,933
153000008,153000090,153000007,153000008,55000000000627,55000000000627,153000000,153000009,-1,0,55,0.20754863,65.23778,2519,24.45905,26.177118,9.439952,15893,2,2,1,324.71945,48.33694,106.82461,788,65.23778,0.13308805,145.19446,143.74844,2.5536382,0.5532269,0.03896121,4.943628,1.6072826,4.995901E-4,0.022682196,0.004152075,1.8930045E-4,0.019689748,0.007101468,3.1952329,0.0,43.779915,0.025179474,0.066483386,-20.668217,-20.981571,-21.378391,-21.750513,-22.961206,-15.490454,-16.257133,-16.913391,-17.446468,-18.774075,-20.60612,-20.93401,-21.340816,-21.72273,-22.95202,2.862859,302
153000009,153000090,153000008,153000009,54000000000594,54000000000594,153000000,153000010,-1,0,54,0.24246909,65.84024,2519,24.35533,26.158503,9.408841,15892,2,2,1,326.17407,46.293476,103.897514,783,65.84024,0.1320585,146.43082,146.84122,2.3970544,0.507053,0.03896121,5.286717,1.5704684,4.9931015E-4,0.021339262,0.0037446814,1.8930045E-4,0.018935107,0.007113539,3.2381945,0.0,43.811848,0.023455845,0.06465509,-20.662231,-20.968214,-21.360325,-21.730343,-22.940617,-15.539076,-16.301762,-16.955008,-17.485231,-18.811434,-20.581747,-20.90771,-21.312735,-21.694866,-22.928268,2.7606816,378
153000010,153000090,153000009,153000010,53000000000615,53000000000615,153000000,153000011,-1,0,53,0.2798018,63.086136,2519,24.216871,26.146824,9.357131,15892,2,2,1,329.14764,45.800045,99.28256,738,63.086136,0.12865585,145.21857,142.78938,2.2509289,0.45927823,0.03896121,5.046873,1.5334184,4.9901725E-4,0.020141257,0.003320999,1.8930045E-4,0.017789094,0.007224615,3.0498853,0.0,43.808582,0.022688597,0.0648349,-20.609695,-20.905277,-21.286806,-21.648777,-22.841713,-15.590102,-16.348055,-16.997427,-17.523746,-18.846714,-20.508535,-20.830425,-21.2279,-21.60422,-22.82499,2.6751122,979
153000011,153000090,153000010,153000011,52000000000589,52000000000589,153000000,153000012,-1,0,52,0.31970343,61.79515,2519,24.107552,26.127184,9.337655,15892,2,2,1,324.56116,38.459267,100.169716,761,61.79515,0.12612538,145.15965,149.56993,2.0604098,0.41347462,0.03896121,5.093984,1.5020586,4.987194E-4,0.018931197,0.0029095507,1.8930045E-4,0.01661835,0.0074474197,2.3185449,0.0,43.812035,0.02490265,0.06355782,-20.518925,-20.805878,-21.173971,-21.528084,-22.706814,-15.642715,-16.394817,-17.039255,-17.560322,-18.87764,-20.48421,-20.777987,-21.151606,-21.511753,-22.701815,2.5909462,855
153000012,153000090,153000011,153000012,51000000000611,51000000000611,153000000,153000013,-1,0,51,0.36234027,48.627106,2519,23.951765,26.123413,9.292621,15892,2,2,1,326.15894,34.256878,98.42477,705,48.627106,0.11480419,134.96783,139.76654,1.9172853,0.3781385,0.03896121,2.999818,1.5233443,4.9847533E-4,0.017908594,0.0025812185,1.8930045E-4,0.015334172,0.00779649,5.8696694,4.9298338E-5,43.650074,0.022939365,0.07261416,-20.90433,-21.092741,-21.393286,-21.696209,-22.75067,-15.69704,-16.44168,-17.07993,-17.594343,-18.903215,-20.853735,-21.05258,-21.36073,-21.671587,-22.741678,2.4500074,376
153000013,153000069,153000012,153000013,50000000000642,50000000000642,153000000,153000014,153000070,0,50,0.40789944,46.045135,2519,23.841396,26.110138,9.273289,15892,2,2,1,321.85434,34.300262,99.0682,673,46.045135,0.111007005,133.56314,148.10716,2.0187864,0.27496308,0.026299216,3.005569,0.9856599,2.2079362E-4,0.016057396,0.0017850165,1.3561957E-4,0.01463711,0.0051169177,3.7788706,7.32286E-8,43.77811,0.024134193,0.07496487,-20.479294,-20.65918,-20.961061,-21.267439,-22.336329,-15.3318205,-16.068829,-16.700184,-17.208693,-18.516245,-20.449797,-20.635523,-20.94213,-21.25356,-22.331888,2.6643982,306
153000014,153000053,153000013,153000014,49000000000603,49000000000603,153000000,153000015,153000054,0,49,0.45657724,43.204967,2519,23.726727,26.096382,9.237795,15892,2,2,1,317.1644,35.65309,95.83922,571,43.204967,0.106864005,131.86243,134.0768,1.7808065,0.20610826,0.016219264,3.1659515,0.5740196,1.2852109E-4,0.012865558,0.0012984178,8.208413E-5,0.015643299,0.0031674458,1.3651536,0.0,43.87889,0.0253656,0.080782585,-19.659224,-19.914228,-20.281254,-20.635992,-21.799671,-14.824514,-15.5670805,-16.200441,-16.710323,-18.02722,-19.632435,-19.893738,-20.265276,-20.624327,-21.795807,2.8891304,867
153000015,153000053,153000014,153000015,48000000000608,48000000000608,153000000,153000016,-1,0,48,0.5085914,38.213158,2519,23.552595,26.079256,9.188607,15892,2,2,1,329.906,43.165157,94.22638,419,38.213158,0.10072229,127.73609,109.26118,1.1195809,0.18475914,0.016219264,3.2722635,0.3446311,1.2846496E-4,0.008725242,0.0011419432,8.208413E-5,0.017690372,0.0020462188,0.6660226,0.0,43.959557,0.01748269,0.0915155,-19.31674,-19.62235,-20.03324,-20.413227,-21.62644,-14.893257,-15.628601,-16.25633,-16.761253,-18.075552,-19.248095,-19.573793,-19.997053,-20.38698,-21.617174,2.828208,80
153000016,153000053,153000015,153000016,47000000000672,47000000000672,153000000,153000017,-1,1,47,0.5641766,25.04511,2334,23.39485,26.107836,9.152267,15453,2,2,1,357.60263,40.55271,81.08631,319,27.454958,0.08844303,115.544304,102.701996,0.1831307,0.17432024,0.016219264,0.0,0.0,1.2840742E-4,0.0027760824,0.0010569063,8.208413E-5,0.0,0.0,0.0,0.0,39.983025,0.009125454,0.009675339,-18.351973,-19.00433,-19.573137,-20.033531,-21.353367,-14.978973,-15.709455,-16.33371,-16.836596,-18.154713,-18.310732,-18.970411,-19.54574,-20.013626,-21.347536,2.6148307,459
153000017,153000053,153000016,153000017,46000000000686,46000000000686,153000000,153000018,-1,1,46,0.6235901,19.27871,2334,23.220697,26.075125,9.118224,15453,2,2,1,349.59113,36.960007,78.68062,292,25.131184,0.084054925,113.39525,103.72385,0.1831307,0.17432024,0.016219264,0.0,0.0,1.2840742E-4,0.0027760824,0.0010569063,8.208413E-5,0.0,0.0,0.0,0.0,39.983025,0.011166337,0.009675339,-18.687273,-19.257885,-19.777733,-20.211174,-21.492302,-15.078218,-15.80292,-16.422005,-16.91999,-18.237383,-18.659405,-19.235025,-19.759304,-20.197802,-21.488396,2.2385397,140
153000018,153000053,153000017,153000018,45000000000672,45000000000670,153000000,153000019,-1,1,45,0.6871088,16.696741,2334,23.023956,26.110819,9.086776,15453,2,2,1,338.16547,22.690035,64.940384,51,4.389351,0.045912378,64.12173,76.58872,0.1831307,0.17432024,0.016219264,0.0,0.0,1.2840742E-4,0.0027760824,0.0010569063,8.208413E-5,0.0,0.0,0.7708723,0.0,39.983025,0.0043654353,0.009675339,-19.324083,-19.712513,-20.149832,-20.544037,-21.770597,-15.195539,-15.912893,-16.525726,-17.017717,-18.335821,-19.090284,-19.529022,-19.999775,-20.42911,-21.728088,1.8638958,29
153000019,153000053,153000018,153000019,44000000000887,44000000000887,153000000,153000020,-1,0,44,0.75503564,14.803295,2334,22.885307,26.080791,9.054865,15453,2,2,1,333.39502,41.25304,72.05996,205,14.803295,0.06716248,97.361176,88.011795,0.26827264,0.1623962,0.016219264,0.00910654,1.6402085,1.2840742E-4,0.0033169393,8.947075E-4,8.208413E-5,4.7053596E-5,0.006141192,2.055877,1.8069296E-4,39.983025,0.010814269,0.009675339,-19.444048,-19.799292,-20.197533,-20.565544,-21.741537,-15.337618,-16.042477,-16.646866,-17.132504,-18.448624,-19.40407,-19.767756,-20.17208,-20.546576,-21.735195,1.6142218,19
153000020,153000038,153000019,153000020,43000000000972,43000000000972,153000000,153000021,153000039,0,43,0.8276991,13.856573,2334,22.714966,26.051914,9.011942,15453,2,2,1,329.29248,30.325441,71.6435,223,13.856573,0.06397133,96.5173,98.48659,0.43946582,0.11473374,0.0,0.20381407,1.1557089,0.0,0.0038273828,5.289844E-4,0.0,5.062187E-4,0.0029323185,1.309974,0.0,42.42325,0.007922413,0.03960168,-19.557611,-19.81458,-20.165247,-20.499773,-21.601505,99.0,99.0,99.0,99.0,99.0,-19.474785,-19.74949,-20.113117,-20.460958,-21.588226,1.3552597,766
153000021,153000038,153000020,153000021,42000000001057,42000000001057,153000000,153000022,-1,0,42,0.9054624,9.8975525,2334,22.526188,26.0705,8.970375,15453,2,2,1,320.19092,25.855232,72.04761,187,9.8975525,0.055577144,87.515656,90.52236,0.560756,0.09498822,0.0,0.0,0.97115755,0.0,0.003849278,3.759392E-4,0.0,0.0,0.0025271205,1.2551194,0.0,0.0,0.009895597,0.055577144,-19.51743,-19.753168,-20.084251,-20.403677,-21.446604,99.0,99.0,99.0,99.0,99.0,-19.45129,-19.701902,-20.043488,-20.373158,-21.435612,1.2349077,923
153000022,153000038,153000021,153000022,41000000000942,41000000000942,153000000,153000023,-1,0,41,0.98870814,10.8442745,2334,22.44679,26.01318,8.950493,15452,2,2,1,310.3817,17.834713,68.482796,186,10.8442745,0.055580173,91.60312,89.22871,0.69339865,0.07641173,0.0,0.0,0.8563869,0.0,0.003678765,2.641395E-4,0.0,0.0,0.0018256253,1.2436398,0.0,0.0,0.012298465,0.055580173,-19.471678,-19.678572,-19.986288,-20.291042,-21.278597,99.0,99.0,99.0,99.0,99.0,-19.43792,-19.652113,-19.965208,-20.275297,-21.273085,1.1341189,385
