galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
2000185000111,2000185000115,2000185000110,2000185000064,31000200003512,31000200003512,2000185000000,2000185000112,-1,0,31,2.2394855,1.2049193,9169,35.51842,53.965557,8.536277,108754,3,6,0,146.18134,78.5395,201.42688,34,1.2049193,0.017761001,54.015106,62.35672,0.0646977,0.011714525,0.0,0.0,0.22438154,0.0,3.9359357E-4,3.0329988E-5,0.0,0.0,1.9014959E-4,0.13111496,0.0,0.0,0.0038086076,0.017761001,-17.507374,-17.69527,-17.973907,-18.252409,-19.148268,99.0,99.0,99.0,99.0,99.0,-17.465418,-17.662582,-17.948313,-18.233992,-19.142979,0.5155762,556
2000185000112,2000185000115,2000185000111,2000185000065,30000200003380,30000200003380,2000185000000,2000185000113,-1,0,30,2.422044,2.4959044,9169,35.437653,53.97889,8.450331,108754,3,6,0,146.29387,76.64744,191.60486,34,2.4959044,0.0215215,70.623245,70.02679,0.073715515,0.010445636,0.0,0.0024723844,0.21663265,0.0,3.7759673E-4,2.3266144E-5,0.0,2.4808226E-6,1.4642677E-4,0.28031388,0.0,40.1791,0.003133721,0.0070528956,-17.847242,-17.963495,-18.195204,-18.447428,-19.298395,99.0,99.0,99.0,99.0,99.0,-17.79446,-17.922546,-18.16338,-18.424845,-19.29213,0.33078903,22
2000185000113,2000185000115,2000185000112,2000185000066,29000200004058,29000200004058,2000185000000,2000185000114,-1,0,29,2.6188614,2.2377074,9169,35.36131,53.8963,8.3390045,108754,3,6,0,135.4143,74.94096,182.72139,25,2.2377074,0.019694438,69.90364,85.27616,0.09197462,0.007884248,0.0,0.0,0.17099233,0.0,3.2159063E-4,1.2408219E-5,0.0,0.0,8.0961705E-5,0.47631687,0.0,0.0,0.0029935255,0.019694438,-18.02313,-18.074121,-18.266855,-18.484722,-19.249979,99.0,99.0,99.0,99.0,99.0,-17.969835,-18.033607,-18.23599,-18.463266,-19.244276,0.18028815,158
2000185000114,2000185000115,2000185000113,2000185000067,28000200003688,28000200003688,2000185000000,2000185000115,-1,0,28,2.8311827,1.9795104,9169,35.2787,53.861988,8.22982,108754,3,6,0,136.84023,69.84626,177.14534,27,1.9795104,0.01791412,68.9368,76.85212,0.12123392,0.0037865096,0.0,0.0,0.113410085,0.0,1.7829881E-4,2.6307737E-6,0.0,0.0,1.836041E-5,0.45565978,0.0,0.0,0.0018378961,0.01791412,-18.283743,-18.195389,-18.28277,-18.35902,-18.71406,99.0,99.0,99.0,99.0,99.0,-18.223866,-18.146692,-18.24342,-18.329096,-18.703766,0.04852173,256
2000185000115,2000185000115,2000185000114,2000185000068,27000200003965,27000200003965,2000185000000,-1,-1,0,27,3.060419,0.60245967,9169,35.22029,53.799484,8.13772,108754,3,6,0,136.6864,73.59571,168.70477,24,0.60245967,0.011400538,47.67287,59.060596,0.029471608,1.0533811E-4,0.0,0.0011896067,0.01040876,0.0,5.4693182E-6,8.388986E-9,0.0,1.0746409E-8,5.5658024E-8,0.013921305,0.0,39.733982,0.0023825264,0.0050585223,-14.660975,-14.744069,-14.956368,-15.122156,-15.50327,99.0,99.0,99.0,99.0,99.0,-14.660706,-14.743822,-14.956151,-15.121973,-15.5031805,0.028316854,261
2000185000116,2000185000149,-1,2000185000000,63000200000877,63000200000877,2000185000000,2000185000117,-1,2,63,0.0,52.327927,9114,37.204292,55.3459,11.158275,109676,4,6,1,86.38079,120.020325,105.588745,27,2.3237739,0.038009323,51.27691,58.235416,0.023096193,0.028671576,0.0,0.0,0.0,0.0,3.750447E-4,1.7315103E-4,0.0,0.0,0.0,2.6217585E-6,0.0,0.0,0.0023706066,0.040954858,-15.061655,-15.853592,-16.523731,-17.074959,-18.456488,99.0,99.0,99.0,99.0,99.0,-14.951915,-15.762859,-16.450138,-17.021284,-18.440718,7.767079,185
2000185000117,2000185000149,2000185000116,2000185000001,62000200000847,62000200000847,2000185000000,2000185000118,-1,2,62,0.019932542,52.758255,9114,37.183544,55.316116,11.132842,109676,4,6,1,121.49844,177.1142,157.06442,27,2.3237739,0.038009323,51.27691,58.235416,0.023096407,0.028671538,0.0,0.0,0.0,0.0,3.7504666E-4,1.7315056E-4,0.0,0.0,0.0,4.48973E-6,0.0,0.0,0.0023706066,0.040954858,-15.097381,-15.885956,-16.553045,-17.100883,-18.478218,99.0,99.0,99.0,99.0,99.0,-14.987635,-15.795219,-16.47945,-17.047207,-18.462446,7.5036573,419
2000185000118,2000185000149,2000185000117,2000185000002,61000200000858,61000200000858,2000185000000,2000185000119,-1,2,61,0.041403063,53.791046,9114,37.154907,55.273365,11.092422,109676,4,6,1,145.91537,223.87518,228.78915,27,2.3237739,0.038009323,51.27691,58.235416,0.02309677,0.02867149,0.0,0.0,0.0,0.0,3.750499E-4,1.7314973E-4,0.0,0.0,0.0,7.892616E-6,0.0,0.0,0.0023706066,0.040954858,-15.135582,-15.92,-16.58336,-17.127033,-18.49869,99.0,99.0,99.0,99.0,99.0,-15.02583,-15.82926,-16.509764,-17.073355,-18.48292,7.2278175,565
2000185000119,2000185000149,2000185000118,2000185000003,60000200000886,60000200000886,2000185000000,2000185000120,-1,2,60,0.064493395,53.963177,9114,37.12121,55.22171,11.025386,109676,4,6,1,128.82295,204.74986,347.25952,27,2.3237739,0.038009323,51.27691,58.235416,0.023097446,0.028671397,0.0,0.0,0.0,0.0,3.7505582E-4,1.731482E-4,0.0,0.0,0.0,1.4246688E-5,0.0,0.0,0.0023706066,0.040954858,-15.174909,-15.9537325,-16.61242,-17.151228,-18.516058,99.0,99.0,99.0,99.0,99.0,-15.06514,-15.862985,-16.538816,-17.097546,-18.500284,6.939985,582
2000185000120,2000185000149,2000185000119,2000185000004,59000200000897,59000200000897,2000185000000,2000185000121,-1,2,59,0.08928783,54.135307,9117,37.098305,55.18276,10.948382,109669,4,6,1,77.15043,129.49924,293.47833,27,2.3237739,0.038009323,51.27691,58.235416,0.023098713,0.028671218,0.0,0.0,0.0,0.0,3.7506697E-4,1.7314531E-4,0.0,0.0,0.0,2.6262756E-5,0.0,0.0,0.0023706066,0.040954858,-15.218301,-15.991246,-16.645443,-17.180285,-18.54102,99.0,99.0,99.0,99.0,99.0,-15.108506,-15.900484,-16.57183,-17.126595,-18.525244,6.640713,906
2000185000121,2000185000149,2000185000120,2000185000005,58000200000920,58000200000920,2000185000000,2000185000122,-1,2,58,0.11588337,53.188583,9117,37.079502,55.15447,10.88229,109669,4,6,1,70.721855,94.539635,224.10994,27,2.3237739,0.038009323,51.27691,58.235416,0.023101134,0.028670877,0.0,0.0,0.0,0.0,3.7508842E-4,1.7313981E-4,0.0,0.0,0.0,4.950088E-5,0.0,0.0,0.0023706066,0.040954858,-15.269917,-16.037766,-16.688236,-17.22017,-18.579775,99.0,99.0,99.0,99.0,99.0,-15.1600895,-15.946983,-16.614609,-17.16647,-18.563993,6.3305416,18
2000185000122,2000185000149,2000185000121,2000185000006,57000200000935,57000200000935,2000185000000,2000185000123,-1,2,57,0.14438343,53.963177,9117,37.059944,55.13277,10.830337,109669,4,6,1,75.70686,65.11539,157.56596,27,2.3237739,0.038009323,51.27691,58.235416,0.023105856,0.028670214,0.0,0.0,0.0,0.0,3.7513013E-4,1.7312908E-4,0.0,0.0,0.0,9.521892E-5,0.0,0.0,0.0023706066,0.040954858,-15.329022,-16.091646,-16.7385,-17.267653,-18.62729,99.0,99.0,99.0,99.0,99.0,-15.219064,-16.000797,-16.664822,-17.213911,-18.611492,6.0100927,28
2000185000123,2000185000149,2000185000122,2000185000007,56000200000936,56000200000936,2000185000000,2000185000124,-1,2,56,0.17489761,55.340225,9117,37.037434,55.118298,10.795869,109669,4,6,1,86.934166,40.035656,78.335175,27,2.3237739,0.038009323,51.27691,58.235416,0.023115203,0.028668905,0.0,0.0,0.0,0.0,3.752129E-4,1.7310784E-4,0.0,0.0,0.0,1.865555E-4,0.0,0.0,0.0023706066,0.040954858,-15.400218,-16.157562,-16.801155,-17.328096,-18.690374,99.0,99.0,99.0,99.0,99.0,-15.290195,-16.066664,-16.72744,-17.274328,-18.674564,5.6801324,507
2000185000124,2000185000149,2000185000123,2000185000008,55000200000922,55000200000922,2000185000000,2000185000125,-1,2,55,0.20754863,57.664,9117,36.996765,55.112724,10.783863,109669,4,6,1,201.44975,8.001396,8.6792555,27,2.3237739,0.038009323,51.27691,58.235416,0.023134004,0.028666269,0.0,0.0,0.0,0.0,3.7537943E-4,1.7306508E-4,0.0,0.0,0.0,3.7183944E-4,0.0,0.0,0.0023706066,0.040954858,-15.490377,-16.241997,-16.882,-17.406136,-18.770334,99.0,99.0,99.0,99.0,99.0,-15.3800745,-16.150932,-16.808153,-17.352264,-18.754482,5.341478,165
2000185000125,2000185000149,2000185000124,2000185000009,54000200000917,54000200000917,2000185000000,2000185000126,-1,2,54,0.24246909,57.147606,9117,36.915035,55.095814,10.77131,109669,4,6,1,275.50226,94.46228,96.44132,27,2.3237739,0.038009323,51.27691,58.235416,0.023172375,0.028660893,0.0,0.0,0.0,0.0,3.757189E-4,1.7297795E-4,0.0,0.0,0.0,7.5278396E-4,0.0,0.0,0.0023706066,0.040954858,-15.593078,-16.333477,-16.965849,-17.48305,-18.84231,99.0,99.0,99.0,99.0,99.0,-15.482238,-16.24209,-16.891754,-17.428984,-18.826374,4.9951534,527
2000185000126,2000185000149,2000185000125,2000185000010,53000200000937,53000200000937,2000185000000,2000185000127,-1,2,53,0.2798018,56.717278,9117,36.83037,55.057945,10.726307,109665,4,6,1,234.12265,126.62224,149.26122,27,2.3237739,0.038009323,51.27691,58.235416,0.02325168,0.028649785,0.0,0.0,0.0,0.0,3.7641916E-4,1.72798E-4,0.0,0.0,0.0,0.0015451047,0.0,0.0,0.0023706066,0.040954858,-15.715493,-16.439215,-17.060629,-17.567839,-18.91942,99.0,99.0,99.0,99.0,99.0,-15.603869,-16.34732,-16.986137,-17.513466,-18.903366,4.642444,543
2000185000127,2000185000149,2000185000126,2000185000011,52000200000919,52000200000919,2000185000000,2000185000128,-1,2,52,0.31970343,52.844322,9117,36.75271,55.016907,10.677099,109665,4,6,1,205.23189,96.226776,148.99055,27,2.3237739,0.038009323,51.27691,58.235416,0.023417374,0.028626578,0.0,0.0,0.0,0.0,3.7787596E-4,1.72423E-4,0.0,0.0,0.0,0.0032089727,0.0,0.0,0.0023706066,0.040954858,-15.864371,-16.563648,-17.170877,-17.667116,-19.011858,99.0,99.0,99.0,99.0,99.0,-15.752444,-16.471338,-17.096031,-17.612501,-18.995766,4.28512,430
2000185000128,2000185000149,2000185000127,2000185000012,51000200000876,51000200000876,2000185000000,2000185000129,-1,2,51,0.36234027,50.606613,9117,36.68746,54.98413,10.611047,109665,4,6,1,149.82422,84.84333,208.05696,27,2.3237739,0.038009323,51.27691,58.235416,0.02376659,0.02857767,0.0,0.0,0.0,0.0,3.8091867E-4,1.7163664E-4,0.0,0.0,0.0,0.0067296945,0.0,0.0,0.0023706066,0.040954858,-16.05156,-16.714663,-17.302114,-17.784369,-19.119028,99.0,99.0,99.0,99.0,99.0,-15.93414,-16.619026,-17.224691,-17.727703,-19.102024,3.9258249,938
2000185000129,2000185000149,2000185000128,2000185000013,50000200000879,50000200000879,2000185000000,2000185000130,-1,2,50,0.40789944,46.1312,9117,36.642048,54.952282,10.519783,109665,4,6,1,87.987595,79.757835,265.91187,27,2.3237739,0.038009323,51.27691,58.235416,0.024507595,0.028473891,0.0,0.0,0.0,0.0,3.8725202E-4,1.6998577E-4,0.0,0.0,0.0,0.014219293,0.0,0.0,0.0023706066,0.040954858,-16.291298,-16.904978,-17.466148,-17.930784,-19.252144,99.0,99.0,99.0,99.0,99.0,-16.162859,-16.802273,-17.383112,-17.869555,-19.233,3.5687778,802
2000185000130,2000185000149,2000185000129,2000185000014,49000200000920,49000200000920,2000185000000,2000185000131,-1,2,49,0.45657724,45.012344,9117,36.622765,54.923203,10.399189,109665,4,6,1,8.588327,69.22005,330.27438,27,2.3237739,0.038009323,51.27691,58.235416,0.026086757,0.028252732,0.0,0.0,0.0,0.0,4.0021166E-4,1.6654517E-4,0.0,0.0,0.0,0.030199545,0.0,0.0,0.0023706066,0.040954858,-16.58505,-17.12996,-17.655453,-18.101204,-19.408718,99.0,99.0,99.0,99.0,99.0,-16.429514,-17.0088,-17.557096,-18.026875,-19.38239,3.2212756,441
2000185000131,2000185000149,2000185000130,2000185000015,48000200000923,48000200000923,2000185000000,2000185000132,-1,2,48,0.5085914,41.569717,9117,36.632046,54.87214,10.261024,109665,4,6,1,-33.466618,195.9697,301.4426,27,2.3237739,0.038009323,51.27691,58.235416,0.029459,0.027780449,0.0,0.0,0.0,0.0,4.256083E-4,1.5952608E-4,0.0,0.0,0.0,0.064314775,0.0,0.0,0.0023706066,0.040954858,-16.907404,-17.355219,-17.823723,-18.234562,-19.477093,99.0,99.0,99.0,99.0,99.0,-16.76317,-17.241112,-17.731302,-18.165562,-19.454172,2.8966095,723
2000185000132,2000185000149,2000185000131,2000185000016,47000200000904,47000200000904,2000185000000,2000185000133,-1,2,47,0.5641766,39.418076,9117,36.636024,54.765774,10.158145,109665,4,6,1,-7.9203215,243.54518,177.07843,27,2.3237739,0.038009323,51.27691,58.235416,0.036656737,0.026772412,0.0,0.0,0.0,0.0,4.7077046E-4,1.458428E-4,0.0,0.0,0.0,0.13700214,0.0,0.0,0.0023706066,0.040954858,-17.270912,-17.621033,-18.036358,-18.419197,-19.624744,99.0,99.0,99.0,99.0,99.0,-17.105032,-17.490065,-17.93008,-18.339214,-19.597103,2.6210232,692
2000185000133,2000185000149,2000185000132,2000185000069,46000200000859,46000200000856,2000185000000,2000185000134,-1,1,46,0.6235901,36.061516,9168,36.64039,54.669792,10.093526,108787,4,6,1,14.074576,211.83713,113.813194,27,2.3237739,0.038009323,51.27691,58.235416,0.051973533,0.024627307,0.0,0.0,0.0,0.0,5.3457555E-4,1.2133714E-4,0.0,0.0,0.0,0.29116786,0.0,0.0,0.0023706066,0.040954858,-17.610714,-17.859983,-18.214947,-18.55914,-19.68197,99.0,99.0,99.0,99.0,99.0,-17.454401,-17.735662,-18.114464,-18.483969,-19.656136,2.4546013,845
2000185000134,2000185000149,2000185000133,2000185000070,45000200000831,45000200000829,2000185000000,2000185000135,-1,1,45,0.6871088,32.532825,9168,36.62824,54.578712,10.0486765,108787,4,6,1,50.04955,192.21982,105.7241,30,2.581971,0.03846923,53.726547,61.84556,0.08438363,0.020088304,0.0,0.0,0.0,0.0,5.6912546E-4,8.374379E-5,0.0,0.0,0.0,0.107610054,0.0,0.0,0.0053942655,0.040954858,-17.064636,-17.380226,-17.770184,-18.132885,-19.270296,99.0,99.0,99.0,99.0,99.0,-17.028645,-17.353184,-17.749144,-18.11748,-19.265097,2.5870073,181
2000185000135,2000185000149,2000185000134,2000185000071,44000200003196,44000200003196,2000185000000,2000185000136,-1,0,44,0.75503564,3.3565612,9168,36.606094,54.504517,10.005289,108787,4,6,1,68.17097,182.11981,100.54596,44,3.3565612,0.040954858,59.369656,63.717148,0.096269056,0.01842376,0.0,0.0,0.22736065,0.0,5.560025E-4,7.338201E-5,0.0,0.0,3.0235288E-4,0.19554476,0.0,0.0,0.0048482046,0.040954858,-17.307089,-17.562452,-17.91662,-18.257053,-19.349184,99.0,99.0,99.0,99.0,99.0,-17.27253,-17.535574,-17.895386,-18.241415,-19.343952,2.4312527,364
2000185000136,2000185000149,2000185000135,2000185000072,43000200003116,43000200003116,2000185000000,2000185000137,-1,0,43,0.8276991,3.098364,9168,36.566936,54.415646,9.962931,108787,4,6,1,82.53679,172.05402,98.146225,46,3.098364,0.038827933,58.58198,63.689533,0.1176257,0.01543278,0.0,0.0,0.17523202,0.0,5.062593E-4,5.84926E-5,0.0,0.0,2.095654E-4,0.05558921,0.0,43.263847,0.0050800797,0.03900312,-16.93365,-17.215202,-17.588541,-17.929598,-19.011557,99.0,99.0,99.0,99.0,99.0,-16.849625,-17.15509,-17.543243,-17.895853,-18.998983,2.496782,434
2000185000137,2000185000149,2000185000136,2000185000073,42000200003209,42000200003209,2000185000000,2000185000138,-1,0,42,0.9054624,2.6680357,9168,36.515106,54.338966,9.919534,108787,4,6,1,94.29553,163.28957,98.12499,43,2.6680357,0.035901908,56.53365,67.68457,0.06849664,0.014594871,0.0,0.00812396,0.15874343,0.0,4.5930993E-4,5.333967E-5,0.0,6.934999E-6,2.1063228E-4,0.09468375,0.0,40.410202,0.004519476,0.016847854,-16.77471,-17.080149,-17.46422,-17.818419,-18.9192,99.0,99.0,99.0,99.0,99.0,-16.732277,-17.047955,-17.439066,-17.799923,-18.912952,2.2695212,745
2000185000138,2000185000149,2000185000137,2000185000074,41000200003135,41000200003135,2000185000000,2000185000139,-1,0,41,0.98870814,1.6352477,9168,36.459755,54.25987,9.872014,108787,4,6,1,103.033195,152.72467,102.08218,41,1.6352477,0.029583365,48.75711,54.911938,0.07827761,0.013193498,0.0,0.0,0.090204075,0.0,4.4771683E-4,4.467461E-5,0.0,0.0,1.6406884E-4,0.09699427,0.0,0.0,0.005289047,0.029583365,-16.718231,-17.015718,-17.397066,-17.748297,-18.830256,99.0,99.0,99.0,99.0,99.0,-16.69017,-16.994493,-17.380579,-17.736212,-18.826239,2.1347315,643
2000185000139,2000185000149,2000185000138,2000185000075,40000200003026,40000200003026,2000185000000,2000185000140,-1,0,40,1.0778745,1.2049193,9168,36.390797,54.17833,9.828267,108787,4,6,1,113.36974,151.71024,98.41553,49,1.2049193,0.025870493,44.75552,53.969307,0.08830874,0.011788644,0.0,0.0,0.08157775,0.0,4.267746E-4,3.7306156E-5,0.0,0.0,1.1843977E-4,0.05772021,0.0,0.0,0.0071821455,0.025870493,-16.349957,-16.719412,-17.146921,-17.522783,-18.645279,99.0,99.0,99.0,99.0,99.0,-16.33968,-16.711624,-17.140888,-17.518417,-18.643944,2.0192854,164
2000185000140,2000185000149,2000185000139,2000185000076,39000200003764,39000200003764,2000185000000,2000185000141,-1,0,39,1.173417,0.9467224,9168,36.323814,54.091763,9.769996,108787,4,6,1,113.11877,141.71103,94.57227,35,0.9467224,0.023068542,42.011795,53.58324,0.09412263,0.010973483,0.0,8.60371E-4,0.076579034,0.0,4.1065947E-4,3.3569857E-5,0.0,1.071691E-6,9.538801E-5,0.0,0.0,39.236374,0.011965064,0.009010975,-15.740363,-16.312025,-16.836542,-17.260113,-18.458675,99.0,99.0,99.0,99.0,99.0,-15.738141,-16.310194,-16.835062,-17.259037,-18.45836,1.8168703,888
2000185000141,2000185000149,2000185000140,2000185000077,38000200003574,38000200003574,2000185000000,2000185000142,-1,0,38,1.2758462,2.2377074,9169,36.27735,54.00652,9.707329,108759,4,6,1,115.37738,138.34871,93.16616,38,2.2377074,0.02963699,56.984215,58.43303,0.092888415,0.010973483,0.0,0.007837363,0.095941566,0.0,4.0912206E-4,3.3569857E-5,0.0,1.379044E-5,1.1950628E-4,0.0,0.0,40.729218,0.009264709,0.022454038,-16.038519,-16.558308,-17.052551,-17.460022,-18.64072,99.0,99.0,99.0,99.0,99.0,-16.034863,-16.555294,-17.050112,-17.458248,-18.640202,1.4870731,167
2000185000142,2000185000149,2000185000141,2000185000078,37000200003598,37000200003598,2000185000000,2000185000143,-1,0,37,1.3857181,2.2377074,9169,36.22057,53.930264,9.640794,108759,4,6,1,118.92375,133.17288,93.655785,37,2.2377074,0.02852885,58.080383,68.12535,0.079010494,0.010973483,0.0,0.0035224906,0.12081036,0.0,3.83044E-4,3.3569857E-5,0.0,8.891448E-6,1.5048323E-4,0.0,0.0,40.26206,0.008902894,0.015753448,-16.38382,-16.811789,-17.247194,-17.619825,-18.727257,99.0,99.0,99.0,99.0,99.0,-16.379911,-16.808565,-17.244587,-17.617931,-18.726704,1.1677159,479
2000185000143,2000185000149,2000185000142,2000185000079,36000200003849,36000200003849,2000185000000,2000185000144,-1,0,36,1.5036365,2.3237731,9169,36.167004,53.848045,9.57768,108759,4,6,1,122.24847,132.76596,96.557106,34,2.3237731,0.027756784,60.004284,61.205498,0.067697875,0.010973483,0.0,0.0,0.15289572,0.0,3.5353296E-4,3.3569857E-5,0.0,0.0,1.9044928E-4,0.08906535,0.0,0.0,0.0035753066,0.027756784,-17.238987,-17.47106,-17.79149,-18.090693,-19.058891,99.0,99.0,99.0,99.0,99.0,-17.20195,-17.441885,-17.768436,-18.073805,-19.053719,0.85953,560
2000185000144,2000185000149,2000185000143,2000185000080,35000200003574,35000200003574,2000185000000,2000185000145,-1,0,35,1.6302707,1.9795104,9169,36.102955,53.76254,9.519268,108758,4,6,1,121.77695,129.3809,91.13776,37,1.9795104,0.02523251,58.08562,60.60786,0.047322147,0.00987494,0.0,0.0,0.12986155,0.0,3.1705288E-4,2.7799275E-5,0.0,0.0,1.748819E-4,0.16952391,0.0,0.0,0.002634951,0.02523251,-17.341005,-17.54822,-17.846928,-18.135855,-19.056072,99.0,99.0,99.0,99.0,99.0,-17.259071,-17.48199,-17.793335,-18.09577,-19.042858,0.6476573,794
2000185000145,2000185000149,2000185000144,2000185000081,34000200003370,34000200003370,2000185000000,2000185000146,-1,0,34,1.766336,1.8073791,9169,36.02284,53.68662,9.462572,108756,4,6,1,122.4343,125.111855,89.5596,39,1.8073791,0.023431087,57.5968,59.75927,0.06163392,0.007870589,0.0,0.0,0.117328376,0.0,2.9347205E-4,1.64972E-5,0.0,0.0,1.0427255E-4,0.21327113,0.0,0.0,0.0030411007,0.023431087,-17.434813,-17.5832,-17.836185,-18.096407,-18.94464,99.0,99.0,99.0,99.0,99.0,-17.394094,-17.550608,-17.810265,-18.077404,-18.938906,0.48879778,103
2000185000146,2000185000149,2000185000145,2000185000082,33000200004625,33000200004625,2000185000000,2000185000147,-1,0,33,1.9126327,1.8934448,9169,35.966335,53.5974,9.447878,108756,4,6,1,117.80599,127.06451,77.25731,25,1.8934448,0.022737522,59.844566,61.43294,0.078838915,0.005461047,0.0,0.0,0.10253292,0.0,2.3296074E-4,7.399814E-6,0.0,0.0,4.7063015E-5,0.20008759,0.0,0.0,0.0038815285,0.022737522,-17.27076,-17.36184,-17.573204,-17.800268,-18.553272,99.0,99.0,99.0,99.0,99.0,-17.250347,-17.346016,-17.56095,-17.791456,-18.55076,0.3683386,467
2000185000147,2000185000149,2000185000146,2000185000083,32000200004573,32000200004573,2000185000000,2000185000148,-1,0,32,2.0700274,1.6352477,9169,35.89574,53.517864,9.41098,108756,4,5,1,118.771736,121.522644,77.5524,25,1.6352477,0.020652423,58.35475,66.92179,0.09421446,0.0033077144,0.0,0.0,0.057870556,0.0,1.5506224E-4,2.5590907E-6,0.0,0.0,1.6468912E-5,0.15425564,0.0,0.0,0.0050688335,0.020652423,-16.892208,-16.9365,-17.11736,-17.317032,-17.971445,99.0,99.0,99.0,99.0,99.0,-16.889309,-16.934166,-17.115501,-17.315693,-17.971062,0.26018068,29
2000185000148,2000185000149,2000185000147,2000185000084,31000200004315,31000200004315,2000185000000,2000185000149,-1,0,31,2.2394855,1.3770508,9169,35.827805,53.451645,9.3830385,108756,4,5,1,117.837135,118.16727,80.022896,26,1.3770508,0.01856941,56.473656,61.35071,0.10547211,0.0017310939,0.0,0.0,0.023103831,0.0,8.601778E-5,6.638894E-7,0.0,0.0,4.4285466E-6,0.16104935,0.0,0.0,0.0055482206,0.01856941,-16.556566,-16.523407,-16.659393,-16.813782,-17.322996,99.0,99.0,99.0,99.0,99.0,-16.55493,-16.52215,-16.658426,-16.813107,-17.322807,0.13483441,150
2000185000149,2000185000149,2000185000148,2000185000085,30000200004888,30000200004888,2000185000000,-1,-1,0,30,2.422044,1.3770508,9169,35.772575,53.392677,9.337362,108756,4,5,1,119.61593,114.47618,81.127716,21,1.3770508,0.017651428,57.92353,58.42441,0.11658092,1.7251128E-4,0.0,0.0025904367,0.011272195,0.0,9.03578E-6,6.3763745E-9,0.0,1.2832762E-8,2.4552946E-8,0.018879332,0.0,43.377224,0.006125922,0.018514508,-14.997836,-14.751178,-14.70312,-14.584459,-14.372614,99.0,99.0,99.0,99.0,99.0,-14.997788,-14.751139,-14.703089,-14.5844345,-14.372603,0.03193416,481
2000185000150,2000185000184,-1,2000185000000,63000200000877,63000200000877,2000185000000,2000185000151,-1,2,63,0.0,52.327927,9114,37.148678,55.33283,11.160176,109676,4,6,1,69.71836,-59.681366,141.74306,24,2.0655768,0.04005703,47.09245,72.75542,0.016993564,0.07271142,0.0,0.0,0.0,0.0,3.9552336E-4,5.0603406E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0033014647,0.041918322,-15.833883,-16.651789,-17.339367,-17.907543,-19.310654,99.0,99.0,99.0,99.0,99.0,-15.63885,-16.490124,-17.207949,-17.811447,-19.282286,9.189082,336
